Income,Debt,Age,Payment_History,Credit_Utilization,Creditworthy
30965,19029,54,0,0.65,0
44538,59201,53,0,0.61,0
90592,32265,41,0,0.72,1
118018,43872,37,1,0.2,1
28110,46197,42,1,0.23,1
99309,55180,57,0,0.85,1
47266,23710,35,1,0.72,1
72992,29486,55,1,0.87,1
102948,71907,48,1,0.73,1
118806,71895,27,0,0.59,1
26910,64435,52,1,0.64,0
110982,40631,31,1,0.85,1
20206,20103,30,0,0.57,0
107054,64772,29,0,0.62,1
107897,14382,34,1,0.19,1
43419,3756,33,1,0.48,1
70636,20609,45,1,0.69,1
70015,16478,22,1,0.29,1
74268,39666,55,1,0.23,1
107939,75683,27,1,0.33,1
38141,71315,41,0,0.27,0
100356,77834,38,1,0.24,1
91910,14153,23,1,0.43,1
76044,76325,62,1,0.87,1
87214,12999,59,1,0.51,1
53827,55318,61,1,0.22,1
75820,814,31,0,0.12,1
82623,76077,59,1,0.68,1
101734,2443,44,0,0.39,1
95450,75993,39,1,0.79,1
113426,75916,24,0,0.64,1
42299,73319,46,0,0.77,0
63585,17368,58,1,0.29,1
84044,15328,62,0,0.67,1
62557,56942,52,1,0.29,1
69080,27306,59,1,0.9,1
22693,39915,56,0,0.62,0
115003,37219,60,0,0.34,1
115259,64644,57,1,0.29,1
89163,60279,53,1,0.22,1
45939,53028,56,1,0.68,1
68925,126,23,1,0.25,1
62941,52329,29,1,0.59,1
41834,27632,28,1,0.29,1
38047,65310,53,1,0.65,0
46105,55176,26,1,0.78,0
95766,44327,61,0,0.75,1
35707,68904,59,1,0.73,0
41976,3797,24,1,0.22,1
64262,47882,33,1,0.13,1
43776,13718,22,1,0.68,1
50080,34560,25,1,0.38,1
86842,76589,64,1,0.44,1
81373,22116,47,1,0.08,1
26776,36244,52,1,0.28,1
112787,1645,41,1,0.08,1
75016,47523,28,1,0.84,1
29474,19256,58,1,0.27,1
78053,53173,28,1,0.55,1
41959,37430,23,1,0.09,1
25530,39282,64,1,0.65,0
114856,63374,23,1,0.34,1
23748,68244,42,0,0.86,0
117504,11694,26,1,0.85,1
118098,56264,22,0,0.34,1
33545,75060,43,1,0.86,0
86199,57545,64,1,0.95,1
54766,39224,22,0,0.79,0
93530,13224,58,0,0.81,1
113557,40738,37,1,0.27,1
81087,25150,55,1,0.57,1
115839,63731,54,1,0.11,1
88840,49688,43,0,0.14,1
74384,73509,50,1,0.95,1
71005,8577,28,1,0.34,1
66576,8070,42,1,0.72,1
59353,8666,64,1,0.78,1
82003,57761,56,1,0.82,1
103211,36368,25,0,0.95,1
72733,6783,33,1,0.27,1
85318,41914,49,1,0.09,1
109474,70507,51,1,0.42,1
43664,79026,36,0,0.17,0
87172,67526,62,1,0.07,1
105616,70835,50,0,0.37,1
113264,45765,36,1,0.76,1
46736,19956,32,1,0.56,1
114209,46240,37,1,0.33,1
20854,37148,36,0,0.64,0
110084,4757,32,0,0.26,1
58623,19097,28,1,0.06,1
27392,10395,40,0,0.74,0
75680,16241,23,0,0.61,1
66717,27696,36,1,0.74,1
107092,70480,50,1,0.09,1
70859,46163,43,0,0.8,0
46309,19816,48,1,0.61,1
107455,49840,60,0,0.56,1
83734,52853,25,1,0.61,1
90467,24917,40,1,0.83,1
72662,21566,60,1,0.58,1
118506,75452,64,1,0.57,1
32688,62823,21,1,0.94,0
45342,20806,50,1,0.73,1
57157,75520,41,0,0.45,0
87863,1759,40,1,0.69,1
72083,41949,26,1,0.4,1
85733,2482,42,1,0.26,1
109045,24442,38,1,0.59,1
54698,33719,28,1,0.89,1
100623,58066,59,0,0.89,0
42671,2079,52,1,0.36,1
45184,2717,53,1,0.52,1
113384,59676,36,1,0.24,1
62107,27952,32,1,0.95,1
106202,42460,58,1,0.93,1
71663,72847,54,1,0.63,1
35708,18449,34,0,0.77,0
111906,33536,56,0,0.69,1
69811,64077,53,0,0.58,0
22811,38258,43,1,0.1,1
76250,48302,22,0,0.46,0
92082,28865,61,1,0.66,1
54754,6645,41,1,0.66,1
115742,38000,22,1,0.39,1
31411,26737,47,1,0.9,1
22911,11485,29,0,0.2,0
87270,38565,21,1,0.5,1
103763,25522,31,1,0.67,1
28680,65155,23,1,0.68,0
104896,55168,43,1,0.63,1
103879,52487,46,1,0.3,1
91295,12342,24,1,0.19,1
108614,40806,38,1,0.62,1
31111,48770,26,1,0.59,0
57504,78623,55,1,0.21,1
21802,75629,42,0,0.68,0
28155,52603,63,1,0.46,0
93656,26399,35,0,0.65,1
59384,76534,42,1,0.8,0
67254,55106,57,1,0.2,1
41918,30678,62,0,0.07,0
105981,76218,32,1,0.75,1
80713,63230,62,1,0.6,1
50306,74055,58,1,0.68,0
36646,56373,38,1,0.8,0
66843,31480,55,1,0.77,1
116601,68836,50,0,0.91,1
110735,72258,44,1,0.53,1
36371,39986,62,0,0.49,0
97371,24160,50,1,0.41,1
22049,79111,34,0,0.19,0
51616,64929,26,1,0.57,1
40932,73506,23,1,0.3,0
49855,34911,36,0,0.88,0
81434,31821,27,1,0.57,1
92694,75039,34,1,0.58,1
63016,60535,29,1,0.37,1
27400,12175,35,1,0.1,1
62642,54771,41,1,0.08,1
35151,66358,55,1,0.43,0
71407,17327,22,0,0.13,1
86690,47057,47,0,0.6,1
24499,6150,22,1,0.84,1
26295,4425,55,1,0.84,1
79040,16032,38,1,0.64,1
32183,2198,34,1,0.24,1
49299,60500,40,1,0.83,0
32874,53394,38,1,0.85,0
52711,20079,30,1,0.23,1
25539,36220,45,1,0.71,0
73351,41874,22,1,0.31,1
81267,13859,45,1,0.77,1
68354,50460,53,1,0.95,1
22557,31419,56,1,0.08,1
58360,8705,51,0,0.86,1
102018,42880,34,0,0.61,1
22200,23236,21,1,0.93,1
88497,15358,36,1,0.47,1
66975,76918,23,1,0.81,0
41357,14596,55,1,0.11,1
97505,33572,61,0,0.35,1
22869,78757,26,1,0.11,0
81135,1279,45,1,0.93,1
70108,63197,33,1,0.79,1
114179,62516,54,1,0.82,1
110272,7083,28,1,0.89,1
58467,17771,41,0,0.13,1
43328,29975,54,1,0.4,1
111412,45648,24,1,0.11,1
106831,48285,45,1,0.24,1
23987,19063,35,1,0.26,1
78871,67642,24,0,0.47,0
42399,37599,32,0,0.29,0
66214,51920,52,1,0.14,1
119522,28529,52,1,0.2,1
106416,35954,48,0,0.18,1
90271,27856,33,0,0.93,1
64064,2573,51,1,0.73,1
90091,78344,34,0,0.92,0
60818,35367,40,1,0.45,1
65525,60774,38,1,0.3,1
39830,23752,49,1,0.77,1
37429,55029,26,0,0.34,0
26893,17685,52,0,0.32,0
99909,51693,49,1,0.26,1
67333,55961,63,1,0.17,1
23436,76908,22,1,0.28,0
94290,74532,43,0,0.37,0
96213,56133,39,1,0.66,1
25895,61268,51,1,0.11,0
39738,38243,25,1,0.24,1
50746,57384,39,1,0.78,1
69377,31653,54,1,0.18,1
68404,26657,30,1,0.36,1
74045,39952,45,0,0.83,0
117888,22180,22,1,0.19,1
59790,78411,31,0,0.12,0
25600,1622,51,1,0.49,1
114660,48756,35,1,0.32,1
113179,40809,29,0,0.56,1
60764,16725,43,1,0.77,1
94543,61396,39,0,0.17,1
65714,51226,29,1,0.57,1
76835,29402,55,1,0.5,1
93744,4263,41,0,0.18,1
76491,46828,29,1,0.61,1
38589,47924,48,1,0.3,1
63484,74182,27,0,0.49,0
102989,59052,36,0,0.12,1
56212,11664,36,1,0.46,1
63525,35737,53,1,0.33,1
67202,29373,24,1,0.79,1
52635,36397,24,0,0.1,0
83208,38709,59,0,0.43,1
53828,61120,60,1,0.46,1
38711,19250,37,0,0.7,0
23420,21172,57,0,0.57,0
116752,11555,59,0,0.65,1
20301,78617,49,1,0.75,0
65236,53276,56,1,0.83,1
86235,57492,58,1,0.33,1
74240,53002,59,1,0.53,1
85726,72355,57,1,0.81,1
30492,24762,55,1,0.94,1
26102,11046,27,0,0.85,0
70336,28769,47,1,0.38,1
105314,53302,48,1,0.23,1
46641,23150,42,1,0.49,1
54584,68247,34,1,0.72,0
52745,4853,27,1,0.49,1
43093,21792,57,0,0.48,0
86105,59129,42,1,0.8,1
71885,74478,25,1,0.38,1
56631,67298,22,1,0.82,0
92991,31987,47,1,0.42,1
24014,15850,41,1,0.35,1
31093,12112,58,0,0.46,0
38070,24058,35,1,0.74,1
55777,45420,41,0,0.16,0
76958,38890,30,1,0.23,1
102074,66017,43,1,0.91,1
30729,47304,59,1,0.21,1
119713,32921,25,1,0.56,1
65017,1524,21,1,0.57,1
86320,15048,33,0,0.49,1
47751,35111,41,1,0.63,1
98069,37904,46,0,0.26,1
74748,54912,41,1,0.55,1
25801,34008,38,0,0.38,0
39190,60,57,0,0.65,0
69689,74666,52,1,0.18,1
70993,55337,56,0,0.56,0
49592,13350,37,1,0.22,1
30647,24354,55,1,0.3,1
28716,45186,31,0,0.25,0
108891,28145,41,1,0.21,1
107545,34020,46,0,0.79,1
109912,75186,24,0,0.31,1
90316,20581,54,1,0.88,1
22368,23051,38,0,0.92,0
97575,51474,60,1,0.56,1
26655,69626,55,0,0.18,0
90031,6960,61,0,0.39,1
96429,35772,49,1,0.77,1
111083,21520,49,1,0.38,1
107922,49481,58,0,0.13,1
75766,36408,62,1,0.55,1
33403,57134,41,0,0.81,0
52097,20491,62,1,0.77,1
98657,1341,33,1,0.21,1
30966,44623,61,1,0.66,0
119157,338,37,1,0.25,1
113848,71431,29,1,0.25,1
72921,12254,61,1,0.84,1
69726,51860,21,1,0.27,1
70300,11344,22,1,0.29,1
42677,1750,49,0,0.05,1
75609,54756,53,1,0.83,1
116825,67957,30,1,0.76,1
76661,58053,60,1,0.61,1
51024,70855,41,1,0.73,0
90313,15896,48,1,0.19,1
73006,55761,31,0,0.46,0
115285,62552,54,0,0.37,1
35338,77454,28,1,0.13,0
88027,27935,42,1,0.49,1
112772,37641,28,1,0.88,1
100135,29711,35,1,0.09,1
39508,70342,37,1,0.31,0
23051,12182,43,1,0.24,1
68747,56276,44,0,0.26,0
107142,19541,39,0,0.87,1
107235,44813,25,1,0.47,1
74021,37198,52,1,0.47,1
86412,8820,64,0,0.73,1
78335,24070,21,1,0.19,1
76179,69768,43,1,0.49,1
52093,11122,57,1,0.44,1
89678,73543,28,1,0.59,1
100738,41786,33,1,0.95,1
59734,6737,28,0,0.74,1
92615,36062,43,1,0.41,1
93523,54237,63,1,0.79,1
114476,51571,21,0,0.2,1
37019,25510,44,1,0.08,1
103613,19426,55,1,0.23,1
111794,37265,44,1,0.36,1
106672,17850,37,1,0.51,1
93847,66150,25,0,0.6,0
102750,74910,40,1,0.87,1
99634,52375,41,1,0.51,1
48251,35435,60,1,0.5,1
45945,57132,51,0,0.1,0
110852,78945,56,1,0.08,1
52217,2983,31,1,0.55,1
28308,20662,35,0,0.44,0
25949,23510,39,0,0.81,0
71990,78187,27,1,0.19,1
21150,40998,48,1,0.07,1
109480,56846,63,1,0.45,1
94740,6640,25,1,0.26,1
86617,44547,25,1,0.09,1
114841,54620,50,1,0.7,1
36896,15317,52,0,0.15,0
66175,7564,28,1,0.6,1
27805,27345,30,0,0.3,0
25237,79273,58,1,0.21,0
40056,74859,52,0,0.39,0
65543,74038,48,0,0.77,0
76556,52393,37,1,0.4,1
23343,66081,51,0,0.73,0
33500,29430,28,1,0.16,1
73222,75532,60,0,0.75,0
49375,27788,45,1,0.26,1
29662,48543,29,1,0.66,0
36964,13919,22,0,0.56,0
79638,69346,35,0,0.89,0
93666,39974,23,1,0.4,1
105067,16371,56,1,0.11,1
87215,45084,24,1,0.07,1
89042,29629,34,1,0.79,1
33284,51184,61,1,0.52,0
92789,61916,61,0,0.75,0
104664,73972,45,1,0.26,1
113468,62187,30,1,0.36,1
81389,12984,41,1,0.08,1
29435,33039,56,1,0.92,1
74340,58606,32,1,0.65,1
64078,10616,47,1,0.89,1
98832,50072,60,1,0.29,1
71293,24574,22,1,0.6,1
115981,3430,33,1,0.66,1
98781,12676,52,0,0.34,1
80403,10816,51,0,0.81,1
49124,32733,36,1,0.9,1
115435,2050,52,1,0.85,1
63919,33933,52,0,0.72,0
55247,24951,54,0,0.3,0
114758,32413,31,0,0.3,1
111747,34801,30,0,0.92,1
82752,55619,35,1,0.06,1
76573,32913,37,1,0.69,1
79101,40600,60,1,0.69,1
46646,57775,38,1,0.61,1
43049,35400,29,0,0.94,0
99605,4494,45,0,0.33,1
118116,74691,60,1,0.36,1
117379,43001,34,1,0.12,1
88385,67364,45,1,0.45,1
60158,45028,42,0,0.28,0
85417,37573,50,1,0.36,1
43289,806,40,1,0.8,1
29823,56638,41,1,0.89,0
80160,29757,64,1,0.22,1
61975,34636,52,1,0.39,1
29540,48280,41,1,0.89,0
36364,24262,55,0,0.11,0
24611,62211,52,0,0.13,0
47663,54842,50,0,0.2,0
71991,56979,59,1,0.59,1
77679,38197,32,1,0.19,1
50977,41844,61,1,0.92,1
114704,64754,38,0,0.45,1
69115,34157,41,1,0.5,1
111007,77129,33,1,0.27,1
108223,40042,41,1,0.47,1
80890,61665,28,1,0.65,1
86387,27376,60,1,0.73,1
38071,55554,27,1,0.73,0
79275,14199,43,0,0.57,1
92369,50948,64,1,0.86,1
31938,73781,52,0,0.79,0
55195,72750,31,0,0.73,0
111680,66262,42,0,0.1,1
24000,46600,42,1,0.06,1
90588,76898,63,1,0.24,1
113610,62483,45,1,0.65,1
117856,18297,42,0,0.42,1
58304,30448,48,1,0.41,1
89449,26172,49,1,0.85,1
102986,42874,33,1,0.86,1
109643,7657,38,1,0.87,1
40764,25425,22,0,0.33,0
106027,26685,49,1,0.67,1
58494,24578,41,1,0.29,1
23373,28831,35,0,0.22,0
32161,7906,47,1,0.22,1
117532,61413,51,1,0.36,1
112658,54028,35,1,0.44,1
47350,7287,43,0,0.8,0
113008,33660,44,0,0.16,1
114297,75758,64,0,0.71,1
45351,60504,33,1,0.53,1
108668,59720,42,1,0.31,1
35305,34701,63,0,0.49,0
95353,17674,57,1,0.32,1
96797,23874,53,1,0.59,1
85953,43642,23,0,0.44,1
77458,65160,39,1,0.2,1
40358,17602,43,1,0.15,1
23267,25931,49,0,0.54,0
102745,29192,50,0,0.86,1
109588,46542,59,1,0.36,1
58513,42520,64,1,0.71,1
46092,64772,45,1,0.64,0
31338,58762,57,1,0.89,0
20412,50106,28,0,0.79,0
27543,25559,62,0,0.56,0
53496,33742,36,1,0.64,1
80692,69669,28,0,0.86,0
109084,21754,21,0,0.41,1
112920,3972,64,1,0.34,1
64425,70831,25,1,0.06,1
58756,41873,23,1,0.79,1
38888,9903,21,1,0.77,1
55735,3020,24,0,0.14,1
67295,41755,60,1,0.57,1
103042,45648,55,0,0.47,1
105999,9516,52,1,0.16,1
37955,2396,62,1,0.93,1
57841,19129,54,1,0.24,1
90640,1591,63,1,0.11,1
85510,11303,45,1,0.59,1
54911,30561,30,0,0.71,0
79031,71719,41,1,0.08,1
108726,7314,59,1,0.64,1
27357,19623,47,0,0.53,0
52479,67675,47,1,0.14,1
81476,65082,22,1,0.21,1
64811,33130,61,0,0.56,0
56208,51756,33,1,0.32,1
40150,26292,29,1,0.89,1
91180,69274,56,1,0.79,1
63286,2469,42,1,0.94,1
88450,53947,62,1,0.28,1
41352,22534,46,1,0.92,1
75069,63620,32,1,0.44,1
34397,48874,37,0,0.36,0
61555,49708,34,1,0.1,1
66959,74553,34,1,0.1,1
20728,68344,54,0,0.67,0
70517,49138,40,1,0.46,1
86234,54302,31,1,0.25,1
59954,47638,36,0,0.6,0
67280,78249,51,1,0.28,1
99459,2719,26,1,0.57,1
36779,22890,39,1,0.37,1
83932,77236,57,0,0.79,0
92936,36509,24,0,0.79,1
44466,42534,24,1,0.48,1
56939,18787,40,1,0.37,1
89896,48845,30,0,0.38,1
55270,57932,44,1,0.78,1
79163,33062,55,0,0.35,1
102637,75713,46,1,0.24,1
71934,60461,57,1,0.13,1
84895,75418,58,1,0.47,1
52307,66672,41,0,0.48,0
74098,34832,60,1,0.81,1
80921,31966,59,0,0.25,1
25486,72545,41,1,0.39,0
28335,12987,30,1,0.78,1
106900,37311,58,0,0.79,1
109112,31575,24,0,0.4,1
117203,63852,40,1,0.46,1
31130,1007,37,1,0.32,1
107508,70981,27,1,0.89,1
80566,76242,24,0,0.16,0
86703,47517,49,1,0.89,1
47192,29257,34,1,0.67,1
21062,42207,23,1,0.53,0
104076,13281,44,1,0.08,1
109780,61246,57,1,0.48,1
41545,1435,36,1,0.42,1
41689,26660,24,1,0.2,1
31174,5084,44,1,0.64,1
108461,13507,54,1,0.92,1
29348,72595,50,0,0.56,0
43714,45539,38,1,0.69,1
58102,7491,39,1,0.11,1
94460,50192,51,1,0.43,1
109930,63888,39,0,0.15,1
26801,73609,39,0,0.6,0
92267,9077,42,1,0.89,1
68136,20953,44,0,0.65,1
43625,76919,32,1,0.12,0
102873,67889,50,0,0.37,1
92592,23821,58,0,0.55,1
97052,37567,51,0,0.41,1
64261,24860,56,0,0.8,0
21542,21195,39,1,0.78,1
41677,77475,56,0,0.6,0
66732,21427,50,1,0.39,1
70343,27083,53,1,0.28,1
59081,57372,38,1,0.15,1
82856,44064,48,1,0.37,1
113105,7813,31,1,0.42,1
108858,31598,53,1,0.66,1
39065,27082,37,0,0.64,0
103460,29241,26,1,0.11,1
108092,44569,24,1,0.41,1
74693,11745,40,1,0.21,1
46962,26029,47,1,0.19,1
48295,13025,35,1,0.79,1
33807,14288,26,1,0.09,1
62348,6540,34,1,0.43,1
46432,68878,31,1,0.2,1
103285,41846,59,0,0.84,1
111792,75932,29,1,0.55,1
77854,17482,46,0,0.26,1
60262,23411,36,1,0.5,1
57080,50975,25,1,0.71,1
21324,60545,30,0,0.91,0
111267,78797,23,0,0.25,1
55909,52307,33,0,0.85,0
109339,3093,63,1,0.89,1
39870,77258,50,1,0.87,0
54578,22042,26,1,0.62,1
92124,52930,37,1,0.62,1
46790,44413,39,1,0.41,1
45289,33756,62,1,0.73,1
75129,53268,55,1,0.53,1
113714,39214,46,1,0.66,1
114246,28602,25,1,0.44,1
35485,53331,49,0,0.71,0
64482,48901,57,1,0.79,1
106188,63416,40,1,0.18,1
24748,32196,41,0,0.8,0
106769,5626,30,1,0.54,1
29435,7424,25,0,0.81,0
23709,12857,56,0,0.44,0
50355,19982,26,1,0.39,1
75771,76961,46,0,0.87,0
77799,1980,24,1,0.28,1
33116,48290,59,1,0.81,0
45470,26431,59,0,0.49,0
62344,26385,55,1,0.51,1
62918,38158,21,0,0.33,0
72224,23019,44,1,0.57,1
59298,18639,56,1,0.34,1
100219,21563,26,0,0.09,1
81629,39341,61,0,0.29,1
86040,5776,64,1,0.06,1
119518,36444,51,1,0.93,1
119835,68916,40,0,0.92,1
48016,8711,44,1,0.41,1
43960,74318,45,1,0.71,0
53591,30707,56,1,0.36,1
102848,39110,41,1,0.65,1
87641,61788,50,1,0.77,1
56395,38827,44,1,0.9,1
42700,5655,64,1,0.41,1
54620,44859,62,1,0.75,1
40559,53625,50,0,0.29,0
113045,52098,42,1,0.94,1
113396,15251,48,1,0.07,1
81642,526,27,1,0.59,1
96539,68760,55,1,0.64,1
41732,47837,48,1,0.67,1
111362,11536,34,1,0.16,1
50354,28541,30,1,0.89,1
33843,79083,36,1,0.21,0
91726,51027,36,0,0.61,1
37640,34531,51,1,0.25,1
72528,8712,62,1,0.33,1
58413,65455,45,0,0.54,0
72638,74744,33,1,0.43,1
72736,5109,26,1,0.19,1
88866,49268,64,1,0.2,1
39087,54615,29,0,0.43,0
61430,29759,56,0,0.73,0
44504,60112,63,1,0.86,0
27114,26589,40,0,0.13,0
98859,30015,38,1,0.4,1
119657,29009,63,1,0.14,1
30975,62046,41,0,0.06,0
31023,26143,24,1,0.65,1
41447,6154,53,1,0.59,1
110469,21804,47,1,0.2,1
43959,41688,27,1,0.26,1
86203,64288,26,1,0.07,1
49703,51195,35,1,0.8,1
29337,20581,38,1,0.93,1
66427,52648,52,1,0.17,1
81529,30087,31,1,0.26,1
104665,49930,40,1,0.83,1
51921,32981,44,1,0.88,1
53307,69298,35,1,0.43,1
47355,46167,27,0,0.1,0
24835,75304,41,1,0.09,0
40159,43408,62,0,0.57,0
67605,39499,46,1,0.4,1
58088,52269,64,1,0.08,1
98752,38559,34,1,0.57,1
75284,74319,57,1,0.06,1
77043,48787,41,1,0.76,1
55547,35488,38,1,0.33,1
117007,74441,25,1,0.09,1
102844,74663,23,1,0.58,1
47532,22431,43,1,0.41,1
54349,61681,46,1,0.93,0
65445,63483,57,0,0.54,0
25713,49153,44,1,0.3,0
76178,6368,39,1,0.69,1
69407,27424,45,1,0.29,1
90340,45004,41,0,0.86,1
70990,56985,32,1,0.39,1
95672,50069,61,0,0.54,1
85545,52326,53,1,0.1,1
104791,23398,24,1,0.43,1
78141,50861,62,1,0.8,1
43793,75897,27,0,0.78,0
76570,68577,42,1,0.25,1
115084,65641,53,1,0.25,1
57892,9078,37,1,0.79,1
21015,25003,44,1,0.89,1
81813,62768,54,0,0.14,0
47712,51047,48,1,0.46,1
28415,71626,63,1,0.35,0
82292,57660,61,1,0.83,1
43833,49786,59,0,0.13,0
24158,1925,42,1,0.24,1
82680,26015,37,1,0.73,1
40309,33320,54,1,0.1,1
26970,64881,26,0,0.49,0
92474,26289,26,1,0.45,1
106704,3389,54,0,0.35,1
66540,25683,21,1,0.41,1
40384,13629,30,0,0.53,0
38017,61550,41,1,0.2,1
95880,24826,25,1,0.56,1
28702,26630,22,1,0.77,1
20384,46163,42,0,0.73,0
20404,66435,22,1,0.19,0
60943,11653,30,1,0.18,1
67926,27961,54,1,0.29,1
49189,74137,36,1,0.37,0
32763,33662,59,0,0.42,0
38384,56446,42,1,0.66,0
80100,21288,32,0,0.1,1
118142,36877,44,1,0.08,1
29860,15313,60,0,0.4,0
100642,72715,58,1,0.68,1
70612,10326,30,1,0.22,1
43574,1560,55,1,0.63,1
43524,79148,52,1,0.28,0
89172,26745,27,1,0.85,1
30916,31890,41,1,0.86,1
24809,20022,40,0,0.32,0
52201,52579,46,1,0.26,1
73330,70316,24,0,0.42,0
33456,28380,42,1,0.27,1
76397,2356,35,1,0.66,1
58765,70326,60,1,0.79,0
54816,20049,41,0,0.66,0
65106,75717,35,1,0.79,0
73932,16082,42,1,0.41,1
37100,661,48,1,0.19,1
77091,37412,34,1,0.71,1
41949,2920,47,1,0.37,1
90080,60315,61,0,0.65,0
57744,79561,60,1,0.29,1
65543,8946,48,1,0.12,1
112193,45500,46,0,0.94,1
56187,16309,22,0,0.19,1
27239,55230,45,0,0.94,0
34489,30027,23,1,0.93,1
78017,72541,28,1,0.76,1
81877,59321,64,0,0.64,0
63125,956,53,1,0.57,1
69922,74131,62,0,0.83,0
114074,47908,55,1,0.31,1
52049,78339,26,0,0.47,0
57131,25963,59,1,0.61,1
62944,39443,43,1,0.42,1
93963,39063,45,1,0.43,1
44285,4703,63,1,0.35,1
57626,65128,39,1,0.56,1
62808,72099,25,1,0.82,0
108464,25849,31,0,0.23,1
73871,31860,32,0,0.89,0
39198,31585,30,1,0.67,1
39758,22015,28,0,0.79,0
35254,77539,44,0,0.55,0
64238,43585,48,1,0.75,1
21252,26958,61,1,0.06,1
59764,26017,56,1,0.79,1
97709,76707,57,0,0.09,0
57441,45350,41,0,0.85,0
112234,12201,28,1,0.94,1
73682,29426,29,0,0.31,1
79494,17778,35,0,0.24,1
101317,45241,60,1,0.74,1
85215,42229,38,1,0.28,1
98587,48364,62,1,0.83,1
26949,57056,40,0,0.14,0
75393,27490,26,0,0.16,1
93553,19975,32,1,0.93,1
26941,26723,22,0,0.66,0
45934,23279,27,1,0.81,1
43386,78301,36,1,0.34,0
